Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Preprocessing metadata of 12600033_T ...
Preprocessing metadata of 12600904_T ...
Preprocessing metadata of 12602697_T ...
Preprocessing metadata of 12602766_T ...
Preprocessing metadata of 12603080_T ...
Preprocessing metadata of 12603190_T ...
Preprocessing metadata of 12603195_T ...
Preprocessing metadata of 12603202_T ...
Preprocessing metadata of 12603205_T ...
Preprocessing metadata of 12603368_T ...
Preprocessing metadata of 12603369_T ...
Preprocessing metadata of 12603370_T ...
Preprocessing metadata of 12604303_T ...
Preprocessing metadata of 12606506_T ...
Preprocessing metadata of 12606877_T ...
Preprocessing metadata of 12606997_T ...
Preprocessing metadata of 12606998_T ...
Preprocessing metadata of 12607001_T ...
Preprocessing metadata of 12607055_T ...
Preprocessing metadata of 12607432_T ...
Preprocessing metadata of 12607518_T ...
Preprocessing metadata of 12607552_T ...
Preprocessing metadata of 12607622_T ...
Preprocessing metadata of 12607716_T ...
Preprocessing metadata of 12607718_T ...
Preprocessing metadata of 12607879_T ...
Preprocessing metadata of 12608155_T ...
Preprocessing metadata of 12608180_T ...
Preprocessing metadata of 12608184_T ...
Preprocessing metadata of 12608602_T ...
Preprocessing metadata of 12608776_T ...
Preprocessing metadata of 12608876_T ...
Preprocessing metadata of 12608950_T ...
Preprocessing metadata of 12609170_T ...
Preprocessing metadata of 12611620_T ...
Preprocessing metadata of 12611679_T ...
Preprocessing metadata of 12611743_T ...
Preprocessing metadata of 12611900_T ...
Preprocessing metadata of 12612199_T ...
Preprocessing metadata of 12612697_T ...
Preprocessing metadata of 12613370_T ...
Preprocessing metadata of 12613483_T ...
Preprocessing metadata of 12613485_T ...
Preprocessing metadata of 12613487_T ...
Preprocessing metadata of 12613512_T ...
Preprocessing metadata of 12613987_T ...
Preprocessing metadata of 12614636_T ...
Preprocessing metadata of 12614796_T ...
Preprocessing metadata of 12614855_T ...
Preprocessing metadata of 12615015_T ...
Preprocessing metadata of 12615020_T ...
Preprocessing metadata of 12615029_T ...
Preprocessing metadata of 12615030_T ...
Preprocessing metadata of 12615128_T ...
Preprocessing metadata of 12615259_T ...
Preprocessing metadata of 12615260_T ...
Preprocessing metadata of 12615790_T ...
Preprocessing metadata of 12616227_T ...
Preprocessing metadata of 12617310_T ...
Preprocessing metadata of 12619597_T ...
Preprocessing metadata of 12619973_T ...
Preprocessing metadata of 12620328_T ...
Preprocessing metadata of 12620490_T ...
Preprocessing metadata of 12621086_T ...
Preprocessing metadata of 12621132_T ...
Preprocessing metadata of 12621435_T ...
Preprocessing metadata of 12623241_T ...
Preprocessing metadata of 12623662_T ...
Preprocessing metadata of 12623685_T ...
Preprocessing metadata of 12625604_T ...
Preprocessing metadata of 12625854_T ...
Preprocessing metadata of 12626958_T ...
Preprocessing metadata of 12627190_T ...
Preprocessing metadata of 12627416_T ...
Preprocessing metadata of 12627627_T ...
Preprocessing metadata of 12627739_T ...
Preprocessing metadata of 12628287_T ...
Preprocessing metadata of 12628295_T ...
Preprocessing metadata of 12628681_T ...
Preprocessing metadata of 12629509_T ...
Preprocessing metadata of 12629580_T ...
Preprocessing metadata of 12630002_T ...
Preprocessing metadata of 12630006_T ...
Preprocessing metadata of 12630008_T ...
Preprocessing metadata of 12630015_T ...
Preprocessing metadata of 12630101_T ...
Preprocessing metadata of 12630132_T ...
Preprocessing metadata of 12630158_T ...
Preprocessing metadata of 12630451_T ...
Preprocessing metadata of 12630565_T ...
Preprocessing metadata of 12630576_T ...
Preprocessing metadata of 12630597_T ...
Preprocessing metadata of 12630599_T ...
Preprocessing metadata of 12630604_T ...
Preprocessing metadata of 12630605_T ...
Preprocessing metadata of 12630891_T ...
Preprocessing metadata of 12630898_T ...
Preprocessing metadata of 12630903_T ...
Preprocessing metadata of 12630906_T ...
Preprocessing metadata of 12630921_T ...
Preprocessing metadata of 12630924_T ...
Preprocessing metadata of 12631037_T ...
Preprocessing metadata of 12631110_T ...
Preprocessing metadata of 12631112_T ...
Preprocessing metadata of 12632062_T ...
Preprocessing metadata of 12632064_T ...
Preprocessing metadata of 12632066_T ...
Preprocessing metadata of 12632359_T ...
Preprocessing metadata of 12632603_T ...
Preprocessing metadata of 12632607_T ...
Preprocessing metadata of 12632696_T ...
Preprocessing metadata of 12632966_T ...
Preprocessing metadata of 12633017_T ...
Preprocessing metadata of 12634643_T ...
Preprocessing metadata of 12635511_T ...
Preprocessing metadata of 12635657_T ...
Preprocessing metadata of 12636848_T ...
Preprocessing metadata of 12636980_T ...
Preprocessing metadata of 12638307_T ...
Preprocessing metadata of 12638325_T ...
Preprocessing metadata of 12638327_T ...
Preprocessing metadata of 12638330_T ...
Preprocessing metadata of 12638331_T ...
Preprocessing metadata of 12638945_T ...
Preprocessing metadata of 12640503_T ...
Preprocessing metadata of 12641353_T ...
Preprocessing metadata of 12641825_T ...
Preprocessing metadata of 12644147_T ...
Preprocessing metadata of 12644396_T ...
Preprocessing metadata of 12645039_T ...
Preprocessing metadata of 12645601_T ...
Preprocessing metadata of 12645685_T ...
Preprocessing metadata of 12645700_T ...
Preprocessing metadata of 12645818_T ...
Preprocessing metadata of 12646987_T ...
Preprocessing metadata of 12646989_T ...
Preprocessing metadata of 12647476_T ...
Preprocessing metadata of 12647703_T ...
Preprocessing metadata of 12648806_T ...
Preprocessing metadata of 12648992_T ...
Preprocessing metadata of 12649010_T ...
Preprocessing metadata of 12649541_T ...
Preprocessing metadata of 12650545_T ...
Preprocessing metadata of 12652680_T ...
Preprocessing metadata of 12654697_T ...
Preprocessing metadata of 12657026_T ...
Preprocessing metadata of 12658196_T ...
Preprocessing metadata of 12667715_T ...
Preprocessing metadata of 12668241_T ...
Preprocessing metadata of 12668249_T ...
Preprocessing metadata of 12668410_T ...
Preprocessing metadata of 12669541_T ...
Preprocessing metadata of 12670282_T ...
Preprocessing metadata of 12670288_T ...
Preprocessing metadata of 12670353_T ...
Preprocessing metadata of 12672250_T ...
Preprocessing metadata of 12672278_T ...
Preprocessing metadata of 12672901_T ...
Preprocessing metadata of 12672907_T ...
Preprocessing metadata of 12674160_T ...
Preprocessing metadata of 12674285_T ...
Preprocessing metadata of 12674391_T ...
Preprocessing metadata of 12674679_T ...
Preprocessing metadata of 12674875_T ...
Preprocessing metadata of 12675057_T ...
Preprocessing metadata of 12675193_T ...
Preprocessing metadata of 12675209_T ...
Preprocessing metadata of 12675241_T ...
Preprocessing metadata of 12675365_T ...
Preprocessing metadata of 12675892_T ...
Preprocessing metadata of 12676568_T ...
Preprocessing metadata of 12676806_T ...
Preprocessing metadata of 12676807_T ...
Preprocessing metadata of 12676810_T ...
Preprocessing metadata of 12676814_T ...
Preprocessing metadata of 12677055_T ...
Preprocessing metadata of 12677210_T ...
Preprocessing metadata of 12678165_T ...
Preprocessing metadata of 12678560_T ...
Preprocessing metadata of 12679020_T ...
Preprocessing metadata of 12679521_T ...
Preprocessing metadata of 12679675_T ...
Preprocessing metadata of 12679677_T ...
Preprocessing metadata of 12679687_T ...
Preprocessing metadata of 12679781_T ...
Preprocessing metadata of 12682377_T ...
Preprocessing metadata of 12682739_T ...
Preprocessing metadata of 12683059_T ...
Preprocessing metadata of 12683101_T ...
Preprocessing metadata of 12683286_T ...
Preprocessing metadata of 12683357_T ...
Preprocessing metadata of 12683358_T ...
Preprocessing metadata of 12683369_T ...
Preprocessing metadata of 12683408_T ...
Preprocessing metadata of 12683422_T ...
Preprocessing metadata of 12683424_T ...
Preprocessing metadata of 12683425_T ...
Preprocessing metadata of 12683450_T ...
Preprocessing metadata of 12683458_T ...
Preprocessing metadata of 12683459_T ...
Preprocessing metadata of 12683687_T ...
Preprocessing metadata of 12683695_T ...
Preprocessing metadata of 12683772_T ...
Preprocessing metadata of 12683953_T ...
Preprocessing metadata of 12684034_T ...
Preprocessing metadata of 12684042_T ...
Preprocessing metadata of 12684057_T ...
Preprocessing metadata of 12684067_T ...
Preprocessing metadata of 12691020_T ...
Preprocessing metadata of 12694961_T ...
Preprocessing metadata of 12694980_T ...
Preprocessing metadata of 12695511_T ...
Preprocessing metadata of 12695532_T ...
Preprocessing metadata of 12695592_T ...
Preprocessing metadata of 12696131_T ...
Preprocessing metadata of 12696132_T ...
Preprocessing metadata of 12696133_T ...
Preprocessing metadata of 12697737_T ...
Preprocessing metadata of 12698117_T ...
Preprocessing metadata of 12698517_T ...
Preprocessing metadata of 12698524_T ...
Preprocessing metadata of 12698527_T ...
Preprocessing metadata of 12701838_T ...
Preprocessing metadata of 12701871_T ...
Preprocessing metadata of 12701873_T ...
Preprocessing metadata of 12701874_T ...
Preprocessing metadata of 12701876_T ...
Preprocessing metadata of 12702111_T ...
Preprocessing metadata of 12702502_T ...
Preprocessing metadata of 12702602_T ...
Preprocessing metadata of 12702635_T ...
Preprocessing metadata of 12702890_T ...
Preprocessing metadata of 12702958_T ...
Preprocessing metadata of 12704063_T ...
Preprocessing metadata of 12704146_T ...
Preprocessing metadata of 12704175_T ...
Preprocessing metadata of 12704210_T ...
Preprocessing metadata of 12704211_T ...
Preprocessing metadata of 12704212_T ...
Preprocessing metadata of 12704215_T ...
Preprocessing metadata of 12704485_T ...
Preprocessing metadata of 12706801_T ...
Preprocessing metadata of 12706996_T ...
Preprocessing metadata of 12707440_T ...
Preprocessing metadata of 12707441_T ...
Preprocessing metadata of 12707442_T ...
Preprocessing metadata of 12707445_T ...
Preprocessing metadata of 12707460_T ...
Preprocessing metadata of 12707766_T ...
Preprocessing metadata of 12708022_T ...
Preprocessing metadata of 12708024_T ...
Preprocessing metadata of 12708027_T ...
Preprocessing metadata of 12708189_T ...
Preprocessing metadata of 12708259_T ...
Preprocessing metadata of 12709941_T ...
Preprocessing metadata of 12710045_T ...
Preprocessing metadata of 12710103_T ...
Preprocessing metadata of 12710473_T ...
Preprocessing metadata of 12710873_T ...
Preprocessing metadata of 12710882_T ...
Preprocessing metadata of 12710883_T ...
Preprocessing metadata of 12711015_T ...
Preprocessing metadata of 12711016_T ...
Preprocessing metadata of 12711017_T ...
Preprocessing metadata of 12711020_T ...
Preprocessing metadata of 12711037_T ...
Preprocessing metadata of 12711114_T ...
Preprocessing metadata of 12711921_T ...
Preprocessing metadata of 12711946_T ...
Preprocessing metadata of 12712030_T ...
Preprocessing metadata of 12712162_T ...
Preprocessing metadata of 12712482_T ...
Preprocessing metadata of 12712508_T ...
Preprocessing metadata of 12712761_T ...
Preprocessing metadata of 12712865_T ...
Preprocessing metadata of 12712871_T ...
Preprocessing metadata of 12712934_T ...
Preprocessing metadata of 12713187_T ...
Preprocessing metadata of 12713387_T ...
Preprocessing metadata of 12713481_T ...
Preprocessing metadata of 12714485_T ...
Preprocessing metadata of 12714488_T ...
Preprocessing metadata of 12714640_T ...
Preprocessing metadata of 12715197_T ...
Preprocessing metadata of 12715266_T ...
Preprocessing metadata of 12715267_T ...
Preprocessing metadata of 12715271_T ...
Preprocessing metadata of 12715274_T ...
Preprocessing metadata of 12717229_T ...
Preprocessing metadata of 12717740_T ...
Preprocessing metadata of 12717745_T ...
Preprocessing metadata of 12717748_T ...
Preprocessing metadata of 12717750_T ...
Preprocessing metadata of 12717779_T ...
Preprocessing metadata of 12717876_T ...
Preprocessing metadata of 12717877_T ...
Preprocessing metadata of 12717879_T ...
Preprocessing metadata of 12717886_T ...
Preprocessing metadata of 12717938_T ...
Preprocessing metadata of 12719058_T ...
Preprocessing metadata of 12719104_T ...
Preprocessing metadata of 12719218_T ...
Preprocessing metadata of 12719232_T ...
Preprocessing metadata of 12719425_T ...
Preprocessing metadata of 12719531_T ...
Preprocessing metadata of 12719533_T ...
Preprocessing metadata of 12719566_T ...
Preprocessing metadata of 12719814_T ...
Preprocessing metadata of 12720018_T ...
Preprocessing metadata of 12720587_T ...
Preprocessing metadata of 12721168_T ...
Preprocessing metadata of 12721169_T ...
Preprocessing metadata of 12721170_T ...
Preprocessing metadata of 12721172_T ...
Preprocessing metadata of 12721189_T ...
Preprocessing metadata of 12721190_T ...
Preprocessing metadata of 12721200_T ...
Preprocessing metadata of 12724554_T ...
Preprocessing metadata of 12724916_T ...
Preprocessing metadata of 12724918_T ...
Preprocessing metadata of 12724932_T ...
Preprocessing metadata of 12725162_T ...
Preprocessing metadata of 12725184_T ...
Preprocessing metadata of 12725292_T ...
Preprocessing metadata of 12725311_T ...
Preprocessing metadata of 12726288_T ...
Preprocessing metadata of 12726476_T ...
Preprocessing metadata of 12726478_T ...
Preprocessing metadata of 12726486_T ...
Preprocessing metadata of 12726487_T ...
Preprocessing metadata of 12726528_T ...
Preprocessing metadata of 12726758_T ...
Preprocessing metadata of 12726761_T ...
Preprocessing metadata of 12726955_T ...
Preprocessing metadata of 12727119_T ...
Preprocessing metadata of 12727306_T ...
Preprocessing metadata of 12727379_T ...
Preprocessing metadata of 12727420_T ...
Preprocessing metadata of 12727658_T ...
Preprocessing metadata of 12728104_T ...
Preprocessing metadata of 12728106_T ...
Preprocessing metadata of 12728109_T ...
Preprocessing metadata of 12728111_T ...
Preprocessing metadata of 12728116_T ...
Preprocessing metadata of 12728122_T ...
Preprocessing metadata of 12728125_T ...
Preprocessing metadata of 12728126_T ...
Preprocessing metadata of 12728129_T ...
Preprocessing metadata of 12728210_T ...
Preprocessing metadata of 12728562_T ...
Preprocessing metadata of 12728845_T ...
Preprocessing metadata of 12733520_T ...
Preprocessing metadata of 12733723_T ...
Preprocessing metadata of 12733844_T ...
Preprocessing metadata of 12734115_T ...
Preprocessing metadata of 12734382_T ...
Preprocessing metadata of 12734383_T ...
Preprocessing metadata of 12734387_T ...
Preprocessing metadata of 12734397_T ...
Preprocessing metadata of 12734796_T ...
Preprocessing metadata of 12734805_T ...
Preprocessing metadata of 12734809_T ...
Preprocessing metadata of 12734813_T ...
Preprocessing metadata of 12735308_T ...
